step,model_id,mse_loss,lr,train_mse,val_mse
0,0,0.0395720288113868,0.000495,0.0395720288113868,0.018914811
1,0,0.0157138083608472,0.00049005,0.0157138083608472,0.014687753
2,0,0.0128661238207084,0.0004851495,0.0128661238207084,0.012825553
3,0,0.0112911743430212,0.0004802980049999,0.0112911743430212,0.012126739
4,0,0.0102059098346378,0.0004754950249499,0.0102059098346378,0.010355417
5,0,0.0094755848567501,0.0004707400747004,0.0094755848567501,0.009355871
6,0,0.0088472535029595,0.0004660326739534,0.0088472535029595,0.009532481
7,0,0.0082984965647092,0.0004613723472139,0.0082984965647092,0.008258043
8,0,0.0079241956989649,0.0004567586237418,0.0079241956989649,0.008319644
9,0,0.0075451336902873,0.0004521910375044,0.0075451336902873,0.00882267
10,0,0.0071707764446661,0.0004476691271293,0.0071707764446661,0.008264655
11,0,0.0069288707622836,0.000443192435858,0.0069288707622836,0.007875901
12,0,0.0066582831653696,0.0004387605114994,0.0066582831653696,0.008201805
13,0,0.0064336740408533,0.0004343729063844,0.0064336740408533,0.008119618
14,0,0.0062602245911439,0.0004300291773206,0.0062602245911439,0.007080737
15,0,0.0059743480914089,0.0004257288855474,0.0059743480914089,0.006825284
16,0,0.0058312320219709,0.0004214715966919,0.0058312320219709,0.007994718
17,0,0.0056396148371491,0.000417256880725,0.0056396148371491,0.006602644
18,0,0.0054646629733238,0.0004130843119177,0.0054646629733238,0.0063860184
19,0,0.0054090890717495,0.0004089534687986,0.0054090890717495,0.006542726
20,0,0.0051626973047478,0.0004048639341106,0.0051626973047478,0.0061237086
21,0,0.0050519679538796,0.0004008152947695,0.0050519679538796,0.005814701
22,0,0.0049371762321673,0.0003968071418218,0.0049371762321673,0.0062451106
23,0,0.0048452997389815,0.0003928390704036,0.0048452997389815,0.005897178
24,0,0.0047050398002871,0.0003889106796995,0.0047050398002871,0.005637509
25,0,0.0046200069595718,0.0003850215729025,0.0046200069595718,0.005755813
26,0,0.0044637810420657,0.0003811713571735,0.0044637810420657,0.0055866
27,0,0.0043611367057746,0.0003773596436018,0.0043611367057746,0.0058116135
28,0,0.0043380562665879,0.0003735860471657,0.0043380562665879,0.005358277
29,0,0.0041713498763587,0.0003698501866941,0.0041713498763587,0.005481223
30,0,0.0040921881959829,0.0003661516848271,0.0040921881959829,0.0055862856
31,0,0.0040377888857031,0.0003624901679789,0.0040377888857031,0.0053969524
32,0,0.0039255882925543,0.0003588652662991,0.0039255882925543,0.0052552316
33,0,0.0038474856522522,0.0003552766136361,0.0038474856522522,0.005076197
34,0,0.003760577942331,0.0003517238474997,0.003760577942331,0.0053776475
35,0,0.0036626261315655,0.0003482066090247,0.0036626261315655,0.0051987832
36,0,0.0036202412846331,0.0003447245429345,0.0036202412846331,0.0051965243
37,0,0.0035745617659982,0.0003412772975051,0.0035745617659982,0.0048831827
38,0,0.0034554497161987,0.0003378645245301,0.0034554497161987,0.0052861804
39,0,0.0034163349940948,0.0003344858792848,0.0034163349940948,0.005626103
40,0,0.0033547237867644,0.0003311410204919,0.0033547237867644,0.0050031245
41,0,0.0032939612828496,0.000327829610287,0.0032939612828496,0.004734376
42,0,0.0032254632788361,0.0003245513141842,0.0032254632788361,0.004959932
43,0,0.0032014632631531,0.0003213058010423,0.0032014632631531,0.0050888937
44,0,0.003103925263246,0.0003180927430319,0.003103925263246,0.0049540796
45,0,0.0030938783954947,0.0003149118156016,0.0030938783954947,0.004718724
46,0,0.0030284948256532,0.0003117626974455,0.0030284948256532,0.0048657195
47,0,0.0029704442053138,0.0003086450704711,0.0029704442053138,0.005089871
48,0,0.0029714756077779,0.0003055586197664,0.0029714756077779,0.0047643613
49,0,0.0028610092570375,0.0003025030335687,0.0028610092570375,0.00489179
50,0,0.0028589735689291,0.000299478003233,0.0028589735689291,0.0045437613
51,0,0.0027990708122093,0.0002964832232007,0.0027990708122093,0.0051612337
52,0,0.0027271199177319,0.0002935183909687,0.0027271199177319,0.005418652
53,0,0.0027038913589531,0.000290583207059,0.0027038913589531,0.0047910823
54,0,0.0026439085689577,0.0002876773749884,0.0026439085689577,0.0046042786
55,0,0.0025993506749599,0.0002848006012385,0.0025993506749599,0.004513489
56,0,0.0025917736192494,0.0002819525952261,0.0025917736192494,0.004495616
57,0,0.0025537154103087,0.0002791330692739,0.0025537154103087,0.0044554174
58,0,0.0025202800247593,0.0002763417385811,0.0025202800247593,0.004699246
59,0,0.0024507949494527,0.0002735783211953,0.0024507949494527,0.004310574
60,0,0.0024381580552577,0.0002708425379834,0.0024381580552577,0.004687832
61,0,0.0024056541915214,0.0002681341126035,0.0024056541915214,0.004544133
