step,model_id,gauss_loss,lr,train_mse,val_mse
0,0,-3.973978668427272,0.0004975,0.03427729,0.035183202
1,0,-5.15154248745482,0.0004950125,0.022535868,0.023294725
2,0,-5.48338931919329,0.0004925374375,0.016257957,0.016649771
3,0,-5.683081584696817,0.0004900747503125,0.0145728,0.015137241
4,0,-5.825614051354088,0.0004876243765609,0.011682568,0.012276498
5,0,-5.93128620764123,0.0004851862546781,0.010640218,0.011236904
6,0,-6.027041663646545,0.0004827603234047,0.010085563,0.010624499
7,0,-6.131137872208537,0.0004803465217877,0.009508156,0.0100562135
8,0,-6.218881093832727,0.0004779447891787,0.008949136,0.009470639
9,0,-6.287733590002815,0.0004755550652328,0.008418308,0.00895484
10,0,-6.360091413814083,0.0004731772899067,0.008079506,0.0086448705
11,0,-6.43017652899304,0.0004708114034571,0.007816147,0.008354909
12,0,-6.490770305720382,0.0004684573464399,0.0074907043,0.007997483
13,0,-6.553480719174663,0.0004661150597077,0.008069365,0.008583618
14,0,-6.599314121834626,0.0004637844844091,0.006733858,0.0072374567
15,0,-6.63617887111687,0.0004614655619871,0.0064694183,0.0069463104
16,0,-6.684464792518824,0.0004591582341771,0.0065714815,0.007083711
17,0,-6.724111669833326,0.0004568624430062,0.0062770317,0.006791194
18,0,-6.763960038442266,0.0004545781307912,0.0061696544,0.006622144
19,0,-6.767513612861547,0.0004523052401373,0.0060416013,0.006524777
20,0,-6.80095188600125,0.0004500437139366,0.008163549,0.008589427
21,0,-6.849858743252376,0.0004477934953669,0.0057775145,0.0062611885
22,0,-6.881685880714214,0.0004455545278901,0.006427644,0.0068784677
23,0,-6.911446199083833,0.0004433267552506,0.0056901947,0.0061216215
24,0,-6.939714573942418,0.0004411101214744,0.005747867,0.006210017
25,0,-6.955735891359898,0.000438904570867,0.005169552,0.0056373794
26,0,-6.983810381080601,0.0004367100480126,0.0051905965,0.005643931
27,0,-7.006254393078265,0.0004345264977726,0.0058658114,0.0063421275
28,0,-7.029458988167683,0.0004323538652837,0.0050318893,0.00551556
29,0,-7.030107058481973,0.0004301920959573,0.0049290396,0.005379086
30,0,-7.056297513681102,0.0004280411354775,0.004895113,0.0053554806
31,0,-7.0870562894637095,0.0004259009298001,0.0048801997,0.005342355
32,0,-7.090395168678697,0.0004237714251511,0.0046246424,0.005056711
33,0,-7.12738607494676,0.0004216525680254,0.004598863,0.005050401
34,0,-7.133647505615567,0.0004195443051852,0.004884017,0.0053575244
35,0,-7.169164887220671,0.0004174465836593,0.0045867236,0.0050100666
36,0,-7.181048898981259,0.000415359350741,0.004543568,0.004972781
37,0,-7.201657366469794,0.0004132825539873,0.004477703,0.0049218847
38,0,-7.215589396882493,0.0004112161412174,0.0044118096,0.0048524854
39,0,-7.248356316478714,0.0004091600605113,0.004322573,0.0047358917
40,0,-7.263043911038931,0.0004071142602087,0.004239665,0.004675565
41,0,-7.2785691608026575,0.0004050786889077,0.0042294925,0.004636853
42,0,-7.2971237261504,0.0004030532954631,0.00507595,0.005576487
43,0,-7.317278608369231,0.0004010380289858,0.0041370275,0.0045810584
44,0,-7.339200535658347,0.0003990328388409,0.0045310436,0.0049936404
45,0,-7.32822247643087,0.0003970376746467,0.004006996,0.004451417
46,0,-7.362875353949847,0.0003950524862735,0.0040147835,0.004432457
47,0,-7.388959352157559,0.0003930772238421,0.004139785,0.0045553823
48,0,-7.408789779636179,0.0003911118377229,0.004034675,0.0044305017
49,0,-7.4223727912389155,0.0003891562785343,0.0039366805,0.0043685343
50,0,-7.445442562188885,0.0003872104971416,0.0038752498,0.004325277
51,0,-7.45874360372868,0.0003852744446559,0.0039292667,0.004376609
52,0,-7.473162651673538,0.0003833480724326,0.0040959083,0.0044943443
53,0,-7.494870333076861,0.0003814313320704,0.0044899434,0.0048936224
54,0,-7.50712233607912,0.0003795241754101,0.0039805705,0.004435625
55,0,-7.522850877621801,0.000377626554533,0.004068685,0.0044833887
56,0,-7.545996206240151,0.0003757384217604,0.0037390979,0.0041513345
57,0,-7.557022746918713,0.0003738597296516,0.0037285173,0.0041547874
58,0,-7.5677594708953,0.0003719904310033,0.0037783345,0.004226967
59,0,-7.581850252307428,0.0003701304788483,0.003786093,0.0042519015
60,0,-7.593779212123654,0.0003682798264541,0.0036795258,0.004093813
61,0,-7.613581041450415,0.0003664384273218,0.0036112124,0.0040424014
62,0,-7.616388540919219,0.0003646062351852,0.0035276304,0.003948156
63,0,-7.631700448173481,0.0003627832040093,0.003714269,0.004173311
64,0,-7.643803010807851,0.0003609692879892,0.0037417912,0.0041796523
65,0,-7.646435593442681,0.0003591644415493,0.003534111,0.003971407
66,0,-7.674950792453885,0.0003573686193415,0.0036948123,0.0041157263
67,0,-7.68159725926709,0.0003555817762448,0.0037902577,0.004230458
68,0,-7.69331020221912,0.0003538038673636,0.0036346002,0.0040767696
69,0,-7.709213556942171,0.0003520348480268,0.0034774973,0.0039092554
70,0,-7.722086476377663,0.0003502746737866,0.0033274607,0.0037704501
71,0,-7.72245874982799,0.0003485233004177,0.0033433149,0.003782033
72,0,-7.739780305401948,0.0003467806839156,0.0033004887,0.003739835
73,0,-7.747438735784572,0.000345046780496,0.0033533482,0.0038176246
74,0,-7.754870128692744,0.0003433215465936,0.003635342,0.0040575797
75,0,-7.765238720776753,0.0003416049388606,0.0033161486,0.0037609278
76,0,-7.781281956498078,0.0003398969141663,0.0034772847,0.003913956
77,0,-7.796466695608792,0.0003381974295954,0.003273748,0.0037259036
78,0,-7.799259580377968,0.0003365064424475,0.003233221,0.0036574488
79,0,-7.810942761597628,0.0003348239102352,0.0033137521,0.003787911
80,0,-7.824787654950092,0.0003331497906841,0.0034847578,0.0039080894
81,0,-7.830199435950472,0.0003314840417306,0.003139212,0.0035638614
82,0,-7.85018092281125,0.000329826621522,0.0033557948,0.0038314206
83,0,-7.861169332569705,0.0003281774884144,0.0031152938,0.0035479844
